skill_category,avg_earnings_usd,avg_hourly_rate,avg_repeat_client,total_freelancers
AI & Machine Learning,2924.6984924623116,42.630318257956446,31.159128978224455,597
Accounting & Finance,1488.2627986348123,19.650170648464165,32.129692832764505,293
Content Writing,893.4716981132076,12.54056603773585,31.994609164420485,742
Cybersecurity,3242.14606741573,44.667415730337076,33.48876404494382,178
Data Entry & Virtual Assistant,504.8069414316703,7.128633405639913,31.635574837310195,461
Digital Marketing,1636.7295321637428,22.724707602339183,33.154970760233915,684
E-commerce,1308.9756097560976,17.243089430894308,32.1869918699187,123
Graphic Design,1234.953431372549,17.580392156862747,31.74019607843137,816
Mobile App Development,2509.[phone],34.65385934819897,32.63293310463122,583
Video Editing,1610.4128035320089,21.953863134657837,32.18763796909492,453
Web Development,2029.673831775701,27.554766355140185,33.14018691588785,1070
